Running on desktop6:
21/02/21 16:55:46 WARN Utils: Your hostname, desktop6 resolves to a loopback address: 127.0.0.1; using 172.16.16.106 instead (on interface eno1)
21/02/21 16:55:46 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 16:55:46 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).

[Stage 0:>  (0 + 0) / 296][Stage 1:>  (0 + 0) / 384][Stage 3:>  (0 + 0) / 538]
[Stage 1:>(251 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(252 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(254 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(255 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(256 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(257 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(258 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(259 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(261 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(262 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(263 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(264 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(266 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(267 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(268 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(269 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(270 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(271 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(272 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(274 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(275 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(276 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(277 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(278 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(279 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(280 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(283 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(284 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(285 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(287 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(288 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(290 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(291 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(292 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(293 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(294 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(295 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(296 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(298 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(299 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(300 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(301 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(302 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(304 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(306 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(307 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(308 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(309 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(310 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(312 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(313 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(315 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(316 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(317 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(318 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(321 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(322 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(323 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(324 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(325 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(327 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(328 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(329 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(331 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(332 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(334 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(335 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(337 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(339 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(340 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(342 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(343 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(344 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(347 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(348 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(350 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(351 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(353 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(355 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(356 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(357 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(358 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(360 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(361 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(362 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(363 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(364 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(367 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(369 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(370 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(371 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(372 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(376 + 8) / 384][Stage 3:>  (0 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(378 + 6) / 384][Stage 3:>  (0 + 2) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(379 + 5) / 384][Stage 3:>  (0 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(380 + 4) / 384][Stage 3:>  (0 + 4) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(381 + 3) / 384][Stage 3:>  (0 + 5) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(382 + 2) / 384][Stage 3:>  (0 + 6) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(382 + 2) / 384][Stage 3:>  (1 + 6) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 1:>(383 + 1) / 384][Stage 3:>  (1 + 7) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 3:>  (1 + 8) / 538][Stage 4:>  (0 + 0) / 198][Stage 7:==> (8 + 0) / 16]

[Stage 2:>  (0 + 0) / 200][Stage 3:>  (2 + 8) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 1) / 200][Stage 3:>  (3 + 7) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 2) / 200][Stage 3:>  (4 + 6) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 3) / 200][Stage 3:>  (5 + 5) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 4) / 200][Stage 3:>  (6 + 4) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 5) / 200][Stage 3:>  (7 + 3) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 7) / 200][Stage 3:>  (9 + 1) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (0 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (2 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (3 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (5 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (6 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (7 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (8 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>  (9 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (10 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (11 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (13 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (16 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (17 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (18 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (20 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (21 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (23 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (24 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (25 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (26 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (29 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (30 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (31 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (32 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (34 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (35 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (36 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (37 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (38 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (40 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (41 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (42 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (46 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (48 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (49 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (51 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (54 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (55 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (56 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (57 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (58 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (62 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (64 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (65 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (66 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (67 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (68 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (69 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (70 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (72 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (74 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (75 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (76 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (79 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (80 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (81 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (82 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (83 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (84 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (86 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (87 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (88 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (90 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (91 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (92 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (94 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (95 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (96 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (97 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (98 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:> (99 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(100 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(101 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(102 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(103 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(104 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(105 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(106 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(107 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(110 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(112 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(113 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(116 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(120 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(122 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(123 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(124 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(128 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(129 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(131 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(132 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(133 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(135 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(136 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(137 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(138 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(139 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(141 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(142 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(143 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(144 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(145 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(146 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(147 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(149 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(150 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(151 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(152 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(153 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(154 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(156 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(157 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(159 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(160 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(161 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(162 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(164 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(166 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(168 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(169 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(170 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(171 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(174 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(176 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

[Stage 2:>(177 + 8) / 200][Stage 3:> (10 + 0) / 538][Stage 4:>  (0 + 0) / 198]

